,Itemset,Antecedent Support,Union Support,Confidence,Lift
0,frozenset({'external_hyperlink_ratio_0.05_0.17'}),0.251075,0.2093,0.8336154535497362,1.3337847256795778
1,frozenset({'css_files_ratio_0.0_0.03'}),0.2498125,0.2241625,0.8973229922441831,1.4357167875906929
2,frozenset({'total_hyperlinks_71.0_186.0'}),0.2508125,0.2230125,0.8891602292549216,1.4226563668078744
3,frozenset({'total_hyperlinks_186.0_3151.01'}),0.25185,0.23405,0.9293230097280126,1.4869168155648202
4,frozenset({'PctExtHyperlinks_0.21_0.92'}),0.2500375,0.2280125,0.9119132130180473,1.4590611408288756
5,frozenset({'internal_hyperlink_ratio_0.62_0.8'}),0.250075,0.202725,0.8106568029591122,1.2970508847345796
6,frozenset({'qty_-_directory_2.0_18.0'}),0.2559375,0.2363125,0.9233211233211234,1.4773137973137973
7,"frozenset({'qty_-_domain_0.0_3.0', 'suspicious_form_ratio_0.5_1.0', 'qty_._url_2.0_3.0', 'qty_._directory_0.0_1.0'})",0.2338625,0.187525,0.801860067347266,1.2829761077556256
8,"frozenset({'qty_-_domain_0.0_3.0', 'external_hyperlink_ratio_0.05_0.17'})",0.24955,0.2090375,0.8376577840112202,1.3402524544179522
9,"frozenset({'qty_-_file_0.0_10.0', 'external_hyperlink_ratio_0.05_0.17'})",0.2491,0.207325,0.8322962665596146,1.3316740264953835
10,"frozenset({'num_sensitive_words_0', 'external_hyperlink_ratio_0.05_0.17'})",0.22115,0.1918375,0.8674542165950712,1.387926746552114
11,"frozenset({'qty_-_domain_0.0_3.0', 'qty_-_file_0.0_10.0', 'external_hyperlink_ratio_0.05_0.17'})",0.247575,0.2070625,0.8363627183681713,1.338180349389074
12,"frozenset({'qty_-_domain_0.0_3.0', 'num_sensitive_words_0', 'external_hyperlink_ratio_0.05_0.17'})",0.220175,0.1915875,0.8701600999205177,1.3922561598728282
13,"frozenset({'num_sensitive_words_0', 'qty_-_file_0.0_10.0', 'external_hyperlink_ratio_0.05_0.17'})",0.2193125,0.19,0.8663436876603021,1.3861499002564834
14,"frozenset({'qty_-_domain_0.0_3.0', 'num_sensitive_words_0', 'qty_-_file_0.0_10.0', 'external_hyperlink_ratio_0.05_0.17'})",0.2183375,0.18975,0.869067384210225,1.39050781473636
15,"frozenset({'qty_-_domain_0.0_3.0', 'css_files_ratio_0.0_0.03'})",0.24775,0.2236375,0.9026740665993945,1.4442785065590313
16,"frozenset({'css_files_ratio_0.0_0.03', 'qty_-_file_0.0_10.0'})",0.2449875,0.2193375,0.8953007806520741,1.4324812490433185
17,"frozenset({'num_sensitive_words_0', 'css_files_ratio_0.0_0.03'})",0.23275,0.2119,0.9104189044038667,1.4566702470461868
18,"frozenset({'css_files_ratio_0.0_0.03', 'qty_tld_url_3.0_8.0'})",0.2165125,0.1977375,0.9132844523988223,1.4612551238381157
19,"frozenset({'css_files_ratio_0.0_0.03', 'PctExtResourceUrls_0.49_1.0'})",0.2140625,0.1896375,0.8858978102189781,1.417436496350365
20,"frozenset({'qty_-_domain_0.0_3.0', 'css_files_ratio_0.0_0.03', 'qty_-_file_0.0_10.0'})",0.24295,0.2188375,0.900751183371064,1.4412018933937023
21,"frozenset({'qty_-_domain_0.0_3.0', 'num_sensitive_words_0', 'css_files_ratio_0.0_0.03'})",0.2307875,0.2113875,0.9159399880842767,1.4655039809348427
22,"frozenset({'num_sensitive_words_0', 'css_files_ratio_0.0_0.03', 'qty_-_file_0.0_10.0'})",0.2282875,0.2074375,0.9086677982806768,1.4538684772490829
23,"frozenset({'qty_-_domain_0.0_3.0', 'num_sensitive_words_0', 'css_files_ratio_0.0_0.03', 'qty_-_file_0.0_10.0'})",0.22635,0.20695,0.9142920256240336,1.4628672409984538
24,"frozenset({'qty_-_domain_0.0_3.0', 'css_files_ratio_0.0_0.03', 'qty_tld_url_3.0_8.0'})",0.2146125,0.197225,0.9189818859572485,1.4703710175315976
25,"frozenset({'css_files_ratio_0.0_0.03', 'qty_-_file_0.0_10.0', 'qty_tld_url_3.0_8.0'})",0.2123125,0.1935375,0.911569031498381,1.4585104503974096
26,"frozenset({'num_sensitive_words_0', 'css_files_ratio_0.0_0.03', 'qty_tld_url_3.0_8.0'})",0.203025,0.188075,0.9263637483068586,1.4821819972909738
27,"frozenset({'qty_-_domain_0.0_3.0', 'css_files_ratio_0.0_0.03', 'qty_-_file_0.0_10.0', 'qty_tld_url_3.0_8.0'})",0.2104375,0.19305,0.9173745173745174,1.4677992277992278
28,"frozenset({'qty_-_domain_0.0_3.0', 'num_sensitive_words_0', 'css_files_ratio_0.0_0.03', 'qty_tld_url_3.0_8.0'})",0.2012125,0.187575,0.9322233956637883,1.4915574330620613
29,"frozenset({'qty_-_domain_0.0_3.0', 'css_files_ratio_0.0_0.03', 'PctExtResourceUrls_0.49_1.0'})",0.2121625,0.1892625,0.8920638661403405,1.4273021858245447
30,"frozenset({'qty_-_domain_0.0_3.0', 'total_hyperlinks_71.0_186.0'})",0.24865,0.2225875,0.8951839935652524,1.4322943897044038
31,"frozenset({'total_hyperlinks_71.0_186.0', 'qty_-_file_0.0_10.0'})",0.2471,0.2193125,0.8875455281262646,1.4200728450020235
32,"frozenset({'num_sensitive_words_0', 'total_hyperlinks_71.0_186.0'})",0.225325,0.20315,0.9015865971374681,1.442538555419949
33,"frozenset({'total_hyperlinks_71.0_186.0', 'qty_tld_url_3.0_8.0'})",0.2136125,0.1940375,0.9083621042776054,1.4533793668441688
34,"frozenset({'qty_-_domain_0.0_3.0', 'total_hyperlinks_71.0_186.0', 'qty_-_file_0.0_10.0'})",0.2449375,0.2188875,0.8936463383516203,1.4298341413625926
35,"frozenset({'qty_-_domain_0.0_3.0', 'num_sensitive_words_0', 'total_hyperlinks_71.0_186.0'})",0.2235375,0.2027625,0.907062573393726,1.4513001174299616
36,"frozenset({'total_hyperlinks_71.0_186.0', 'num_sensitive_words_0', 'qty_-_file_0.0_10.0'})",0.22205,0.1998875,0.9001913983337086,1.440306237333934
37,"frozenset({'qty_-_domain_0.0_3.0', 'total_hyperlinks_71.0_186.0', 'num_sensitive_words_0', 'qty_-_file_0.0_10.0'})",0.2202625,0.1995,0.9057374723341468,1.449179955734635
38,"frozenset({'qty_-_domain_0.0_3.0', 'total_hyperlinks_71.0_186.0', 'qty_tld_url_3.0_8.0'})",0.21175,0.1936375,0.9144628099173554,1.4631404958677687
39,"frozenset({'total_hyperlinks_71.0_186.0', 'qty_-_file_0.0_10.0', 'qty_tld_url_3.0_8.0'})",0.21035,0.1907875,0.9070002376990729,1.4512003803185167
40,"frozenset({'qty_-_domain_0.0_3.0', 'total_hyperlinks_71.0_186.0', 'qty_-_file_0.0_10.0', 'qty_tld_url_3.0_8.0'})",0.2084875,0.1903875,0.9131842436596918,1.461094789855507
41,"frozenset({'qty_/_url_4.0_5.0', 'qty_tld_url_3.0_8.0'})",0.2350125,0.1881625,0.8006489016541674,1.2810382426466678
42,"frozenset({'qty_-_domain_0.0_3.0', 'qty_/_url_4.0_5.0', 'num_sensitive_words_0'})",0.237175,0.190325,0.8024665331506272,1.2839464530410036
43,"frozenset({'qty_-_domain_0.0_3.0', 'qty_/_url_4.0_5.0', 'num_sensitive_words_0', 'qty_-_file_0.0_10.0'})",0.23455,0.1877625,0.8005222767000639,1.2808356427201022
44,"frozenset({'qty_-_domain_0.0_3.0', 'qty_/_url_4.0_5.0', 'qty_tld_url_3.0_8.0'})",0.232575,0.18805,0.8085563796624744,1.293690207459959
45,"frozenset({'qty_-_domain_0.0_3.0', 'script_files_ratio_0.01_0.05'})",0.24695,0.198325,0.8030977930755213,1.2849564689208341
46,"frozenset({'qty_-_domain_0.0_3.0', 'script_files_ratio_0.01_0.05', 'qty_-_file_0.0_10.0'})",0.24355,0.194925,0.8003490043112297,1.2805584068979674
47,"frozenset({'qty_-_domain_0.0_3.0', 'total_hyperlinks_186.0_3151.01'})",0.2511125,0.233775,0.9309572402807507,1.489531584449201
48,"frozenset({'qty_-_file_0.0_10.0', 'total_hyperlinks_186.0_3151.01'})",0.2469,0.2291,0.9279060348319157,1.484649655731065
49,"frozenset({'num_sensitive_words_0', 'total_hyperlinks_186.0_3151.01'})",0.2371875,0.222775,0.9392358366271409,1.5027773386034255
50,"frozenset({'total_hyperlinks_186.0_3151.01', 'qty_tld_url_3.0_8.0'})",0.220475,0.207125,0.9394489171107835,1.5031182673772536
51,"frozenset({'qty_._directory_0.0_1.0', 'total_hyperlinks_186.0_3151.01'})",0.20735,0.1955875,0.9432722449963828,1.5092355919942126
52,"frozenset({'qty_-_domain_0.0_3.0', 'qty_-_file_0.0_10.0', 'total_hyperlinks_186.0_3151.01'})",0.2461875,0.22885,0.9295760345265296,1.4873216552424473
53,"frozenset({'qty_-_domain_0.0_3.0', 'num_sensitive_words_0', 'total_hyperlinks_186.0_3151.01'})",0.2364625,0.2225,0.940952582333351,1.5055241317333616
54,"frozenset({'num_sensitive_words_0', 'qty_-_file_0.0_10.0', 'total_hyperlinks_186.0_3151.01'})",0.232575,0.2181625,0.9380307427711491,1.5008491884338384
55,"frozenset({'qty_-_domain_0.0_3.0', 'num_sensitive_words_0', 'qty_-_file_0.0_10.0', 'total_hyperlinks_186.0_3151.01'})",0.231875,0.2179125,0.9397843665768194,1.503654986522911
56,"frozenset({'qty_-_domain_0.0_3.0', 'total_hyperlinks_186.0_3151.01', 'qty_tld_url_3.0_8.0'})",0.2199375,0.2068625,0.9405512929809605,1.5048820687695368
57,"frozenset({'qty_-_file_0.0_10.0', 'total_hyperlinks_186.0_3151.01', 'qty_tld_url_3.0_8.0'})",0.216275,0.202925,0.9382730320194197,1.5012368512310714
58,"frozenset({'num_sensitive_words_0', 'total_hyperlinks_186.0_3151.01', 'qty_tld_url_3.0_8.0'})",0.2088625,0.198375,0.9497875396492907,1.5196600634388653
59,"frozenset({'qty_-_domain_0.0_3.0', 'qty_-_file_0.0_10.0', 'total_hyperlinks_186.0_3151.01', 'qty_tld_url_3.0_8.0'})",0.2157625,0.2026875,0.9394009617055791,1.5030415387289264
60,"frozenset({'qty_-_domain_0.0_3.0', 'num_sensitive_words_0', 'total_hyperlinks_186.0_3151.01', 'qty_tld_url_3.0_8.0'})",0.2083375,0.1981125,0.9509209815803683,1.5214735705285893
61,"frozenset({'num_sensitive_words_0', 'qty_-_file_0.0_10.0', 'total_hyperlinks_186.0_3151.01', 'qty_tld_url_3.0_8.0'})",0.2049125,0.194425,0.9488196181296894,1.518111389007503
62,"frozenset({'num_sensitive_words_0', 'qty_tld_url_3.0_8.0', 'qty_-_domain_0.0_3.0', 'qty_-_file_0.0_10.0', 'total_hyperlinks_186.0_3151.01'})",0.2044125,0.1941875,0.9499785971992907,1.519965755518865
63,"frozenset({'qty_-_domain_0.0_3.0', 'qty_._directory_0.0_1.0', 'total_hyperlinks_186.0_3151.01'})",0.2069875,0.1954125,0.9440787487167099,1.5105259979467358
64,"frozenset({'qty_._directory_0.0_1.0', 'qty_-_file_0.0_10.0', 'total_hyperlinks_186.0_3151.01'})",0.20385,0.1920875,0.9422982585234241,1.5076772136374785
65,"frozenset({'qty_-_domain_0.0_3.0', 'qty_._directory_0.0_1.0', 'qty_-_file_0.0_10.0', 'total_hyperlinks_186.0_3151.01'})",0.2034875,0.1919125,0.9431168990724247,1.5089870385158795
66,"frozenset({'qty_-_domain_0.0_3.0', 'PctExtHyperlinks_0.21_0.92'})",0.2487625,0.2276375,0.9150796442389829,1.4641274307823726
67,"frozenset({'qty_-_file_0.0_10.0', 'PctExtHyperlinks_0.21_0.92'})",0.2457125,0.2236875,0.9103627206593071,1.4565803530548913
68,"frozenset({'num_sensitive_words_0', 'PctExtHyperlinks_0.21_0.92'})",0.2250125,0.2085125,0.9266707405144158,1.4826731848230652
69,"frozenset({'PctExtHyperlinks_0.21_0.92', 'qty_tld_url_3.0_8.0'})",0.21785,0.20165,0.9256369061280698,1.4810190498049116
70,"frozenset({'qty_-_domain_0.0_3.0', 'qty_-_file_0.0_10.0', 'PctExtHyperlinks_0.21_0.92'})",0.24445,0.223325,0.9135815095111475,1.4617304152178359
71,"frozenset({'qty_-_domain_0.0_3.0', 'num_sensitive_words_0', 'PctExtHyperlinks_0.21_0.92'})",0.2239625,0.2081625,0.9294524753027851,1.4871239604844562
72,"frozenset({'num_sensitive_words_0', 'qty_-_file_0.0_10.0', 'PctExtHyperlinks_0.21_0.92'})",0.221025,0.204525,0.9253478113335596,1.4805564981336954
73,"frozenset({'qty_-_domain_0.0_3.0', 'num_sensitive_words_0', 'qty_-_file_0.0_10.0', 'PctExtHyperlinks_0.21_0.92'})",0.2199875,0.2041875,0.9281777373714415,1.4850843797943063
74,"frozenset({'qty_-_domain_0.0_3.0', 'PctExtHyperlinks_0.21_0.92', 'qty_tld_url_3.0_8.0'})",0.2167375,0.2012875,0.9287156122037027,1.4859449795259243
75,"frozenset({'qty_-_file_0.0_10.0', 'PctExtHyperlinks_0.21_0.92', 'qty_tld_url_3.0_8.0'})",0.214075,0.197875,0.9243255868270466,1.4789209389232745
76,"frozenset({'qty_-_domain_0.0_3.0', 'qty_-_file_0.0_10.0', 'PctExtHyperlinks_0.21_0.92', 'qty_tld_url_3.0_8.0'})",0.212975,0.197525,0.9274562742105882,1.4839300387369412
77,"frozenset({'qty_-_domain_0.0_3.0', 'internal_hyperlink_ratio_0.62_0.8'})",0.2484625,0.2024625,0.8148613975952105,1.3037782361523367
78,"frozenset({'qty_-_file_0.0_10.0', 'internal_hyperlink_ratio_0.62_0.8'})",0.2473125,0.200075,0.8089967146828406,1.294394743492545
79,"frozenset({'qty_-_domain_0.0_3.0', 'qty_-_file_0.0_10.0', 'internal_hyperlink_ratio_0.62_0.8'})",0.2457,0.1998125,0.8132376882376883,1.3011803011803011
80,"frozenset({'qty_-_directory_2.0_18.0', 'qty_-_domain_0.0_3.0'})",0.25515,0.2359125,0.9246031746031746,1.4793650793650794
81,"frozenset({'qty_-_directory_2.0_18.0', 'qty_-_file_0.0_10.0'})",0.24485,0.225475,0.9208699203594037,1.473391872575046
82,"frozenset({'qty_-_directory_2.0_18.0', 'num_sensitive_words_0'})",0.2314375,0.2187,0.944963543073184,1.5119416689170944
83,"frozenset({'qty_-_directory_2.0_18.0', 'qty_tld_url_3.0_8.0'})",0.2213375,0.2074625,0.937312927090981,1.4997006833455697
84,"frozenset({'qty_-_directory_2.0_18.0', 'qty_._directory_0.0_1.0'})",0.1951125,0.1878,0.9625216221410725,1.540034595425716
85,"frozenset({'qty_-_directory_2.0_18.0', 'qty_-_domain_0.0_3.0', 'qty_-_file_0.0_10.0'})",0.244125,0.225125,0.9221710189452125,1.47547363031234
86,"frozenset({'qty_-_directory_2.0_18.0', 'qty_-_domain_0.0_3.0', 'num_sensitive_words_0'})",0.2309125,0.218325,0.9454880095274184,1.5127808152438695
87,"frozenset({'qty_-_directory_2.0_18.0', 'num_sensitive_words_0', 'qty_-_file_0.0_10.0'})",0.2214,0.2089,0.9435411020776874,1.5096657633242998
88,"frozenset({'qty_-_directory_2.0_18.0', 'qty_-_domain_0.0_3.0', 'num_sensitive_words_0', 'qty_-_file_0.0_10.0'})",0.2209125,0.2085625,0.9440955129293273,1.5105528206869236
89,"frozenset({'qty_-_directory_2.0_18.0', 'qty_-_domain_0.0_3.0', 'qty_tld_url_3.0_8.0'})",0.2207375,0.207075,0.9381052154708648,1.5009683447533837
90,"frozenset({'qty_-_directory_2.0_18.0', 'qty_-_file_0.0_10.0', 'qty_tld_url_3.0_8.0'})",0.2117125,0.198075,0.9355848143118616,1.4969357028989785
91,"frozenset({'qty_-_directory_2.0_18.0', 'num_sensitive_words_0', 'qty_tld_url_3.0_8.0'})",0.201525,0.192775,0.9565810693462349,1.5305297109539757
92,"frozenset({'qty_-_directory_2.0_18.0', 'qty_-_domain_0.0_3.0', 'qty_-_file_0.0_10.0', 'qty_tld_url_3.0_8.0'})",0.211175,0.1977375,0.9363679412809282,1.498188706049485
93,"frozenset({'qty_-_directory_2.0_18.0', 'qty_-_domain_0.0_3.0', 'num_sensitive_words_0', 'qty_tld_url_3.0_8.0'})",0.2010375,0.1924125,0.9570975564260398,1.5313560902816636
94,"frozenset({'qty_-_directory_2.0_18.0', 'qty_-_domain_0.0_3.0', 'qty_._directory_0.0_1.0'})",0.194825,0.187675,0.9633003977928911,1.5412806364686258
95,"frozenset({'qty_-_domain_0.0_3.0', 'qty_._directory_0.0_1.0', 'num_sensitive_words_0', 'qty_._url_2.0_3.0'})",0.3964375,0.32005,0.8073151505596721,1.2917042408954753
96,"frozenset({'qty_._directory_0.0_1.0', 'num_sensitive_words_0', 'qty_._url_2.0_3.0', 'qty_-_domain_0.0_3.0', 'qty_-_file_0.0_10.0'})",0.3908,0.3145,0.8047594677584443,1.287615148413511
97,"frozenset({'qty_._directory_0.0_1.0', 'qty_._url_2.0_3.0', 'qty_tld_url_3.0_8.0'})",0.390025,0.318025,0.8153964489455804,1.3046343183129285
98,"frozenset({'qty_-_domain_0.0_3.0', 'qty_._directory_0.0_1.0', 'qty_._url_2.0_3.0', 'qty_tld_url_3.0_8.0'})",0.38575,0.3176875,0.823558003888529,1.3176928062216464
99,"frozenset({'qty_._directory_0.0_1.0', 'qty_-_file_0.0_10.0', 'qty_._url_2.0_3.0', 'qty_tld_url_3.0_8.0'})",0.3842125,0.3123,0.8128314409343788,1.300530305495006
100,"frozenset({'qty_._directory_0.0_1.0', 'qty_._url_2.0_3.0', 'qty_tld_url_3.0_8.0', 'qty_-_domain_0.0_3.0', 'qty_-_file_0.0_10.0'})",0.3799375,0.3119625,0.821088994900477,1.3137423918407634
101,"frozenset({'qty_._directory_0.0_1.0', 'num_sensitive_words_0', 'qty_._url_2.0_3.0', 'qty_tld_url_3.0_8.0'})",0.359725,0.296225,0.8234762665925359,1.3175620265480574
102,"frozenset({'qty_._directory_0.0_1.0', 'num_sensitive_words_0', 'qty_._url_2.0_3.0', 'qty_tld_url_3.0_8.0', 'qty_-_domain_0.0_3.0'})",0.35615,0.2959125,0.8308648041555524,1.329383686648884
103,"frozenset({'qty_._directory_0.0_1.0', 'num_sensitive_words_0', 'qty_._url_2.0_3.0', 'qty_tld_url_3.0_8.0', 'qty_-_file_0.0_10.0'})",0.3545125,0.2911,0.8211276048094215,1.3138041676950745
104,"frozenset({'qty_._directory_0.0_1.0', 'num_sensitive_words_0', 'qty_._url_2.0_3.0', 'qty_tld_url_3.0_8.0', 'qty_-_domain_0.0_3.0', 'qty_-_file_0.0_10.0'})",0.3509375,0.2907875,0.8286019590382901,1.3257631344612641
105,"frozenset({'qty_._directory_0.0_1.0', 'qty_._url_2.0_3.0', 'PctExtResourceUrls_0.49_1.0', 'qty_tld_url_3.0_8.0'})",0.2986625,0.24245,0.8117858787092453,1.2988574059347926
106,"frozenset({'qty_._directory_0.0_1.0', 'PctExtResourceUrls_0.49_1.0', 'qty_._url_2.0_3.0', 'qty_tld_url_3.0_8.0', 'qty_-_domain_0.0_3.0'})",0.29515,0.242175,0.8205149923767575,1.312823987802812
107,"frozenset({'qty_._directory_0.0_1.0', 'PctExtResourceUrls_0.49_1.0', 'qty_._url_2.0_3.0', 'qty_tld_url_3.0_8.0', 'qty_-_file_0.0_10.0'})",0.2933375,0.2372125,0.8086674905186007,1.293867984829761
108,"frozenset({'qty_._directory_0.0_1.0', 'PctExtResourceUrls_0.49_1.0', 'qty_._url_2.0_3.0', 'qty_tld_url_3.0_8.0', 'qty_-_domain_0.0_3.0', 'qty_-_file_0.0_10.0'})",0.289825,0.2369375,0.817519192616234,1.3080307081859743
109,"frozenset({'qty_._directory_0.0_1.0', 'PctExtResourceUrls_0.49_1.0', 'num_sensitive_words_0', 'qty_._url_2.0_3.0', 'qty_-_domain_0.0_3.0'})",0.3003875,0.24175,0.8047938079980026,1.2876700927968041
110,"frozenset({'qty_._directory_0.0_1.0', 'PctExtResourceUrls_0.49_1.0', 'num_sensitive_words_0', 'qty_._url_2.0_3.0', 'qty_-_domain_0.0_3.0', 'qty_-_file_0.0_10.0'})",0.295275,0.236725,0.8017102700872067,1.2827364321395307
111,"frozenset({'qty_._directory_0.0_1.0', 'PctExtResourceUrls_0.49_1.0', 'num_sensitive_words_0', 'qty_._url_2.0_3.0', 'qty_tld_url_3.0_8.0'})",0.2738875,0.225325,0.8226917986399525,1.316306877823924
112,"frozenset({'qty_._directory_0.0_1.0', 'PctExtResourceUrls_0.49_1.0', 'num_sensitive_words_0', 'qty_._url_2.0_3.0', 'qty_tld_url_3.0_8.0', 'qty_-_domain_0.0_3.0'})",0.271,0.225075,0.8305350553505534,1.3288560885608853
113,"frozenset({'qty_._directory_0.0_1.0', 'PctExtResourceUrls_0.49_1.0', 'num_sensitive_words_0', 'qty_._url_2.0_3.0', 'qty_tld_url_3.0_8.0', 'qty_-_file_0.0_10.0'})",0.269125,0.22065,0.8198792382721783,1.3118067812354854
114,"frozenset({'qty_._directory_0.0_1.0', 'PctExtResourceUrls_0.49_1.0', 'num_sensitive_words_0', 'qty_._url_2.0_3.0', 'qty_tld_url_3.0_8.0', 'qty_-_domain_0.0_3.0', 'qty_-_file_0.0_10.0'})",0.2662375,0.2204,0.8278322925958965,1.3245316681534345
115,frozenset({'external_to_internal_ratio_0.05_0.24'}),0.2498375,0.2078625,0.8319907940161105,1.331185270425777
116,frozenset({'anchor_files_ratio_0.69_1.0'}),0.25,0.2083,0.8332,1.33312
117,frozenset({'image_files_ratio_0.01_0.06'}),0.2499375,0.2042125,0.8170542635658914,1.3072868217054263
118,frozenset({'file_length_13.0_148.0'}),0.2606625,0.2225625,0.8538339807221982,1.366134369155517
119,frozenset({'IframeOrFrame_1'}),0.252775,0.2077125,0.8217288102067054,1.3147660963307286
120,frozenset({'external_to_internal_ratio_0.24_0.8'}),0.24805,0.1995625,0.804525297319089,1.2872404757105422
121,frozenset({'PctNullSelfRedirectHyperlinks_0.02_0.11'}),0.2452875,0.2115125,0.8623044386689089,1.3796871018702543
122,"frozenset({'no_https_0', 'qty_._domain_2.0_6.0', 'prefix_suffix_in_domain_0'})",0.493275,0.417225,0.8458263646039228,1.3533221833662765
123,"frozenset({'no_https_0', 'params_length_0.0_157.0', 'qty_._domain_2.0_6.0', 'prefix_suffix_in_domain_0'})",0.4889,0.416,0.8508897525056248,1.3614236040089998
124,"frozenset({'no_https_0', 'qty_params_0.0_4.0', 'qty_._domain_2.0_6.0', 'prefix_suffix_in_domain_0'})",0.4879625,0.4137875,0.8479903681123037,1.356784588979686
125,"frozenset({'no_https_0', 'qty_._domain_2.0_6.0', 'prefix_suffix_in_domain_0', 'params_length_0.0_157.0', 'qty_params_0.0_4.0'})",0.48575,0.413375,0.8510036026762737,1.361605764282038
126,"frozenset({'no_https_0', 'SubmitInfoToEmail_0', 'qty_._domain_2.0_6.0', 'prefix_suffix_in_domain_0'})",0.411575,0.336975,0.8187450646905181,1.309992103504829
127,"frozenset({'no_https_0', 'qty_._domain_2.0_6.0', 'prefix_suffix_in_domain_0', 'params_length_0.0_157.0', 'SubmitInfoToEmail_0'})",0.407325,0.33585,0.8245258700055238,1.3192413920088382
128,"frozenset({'no_https_0', 'qty_._domain_2.0_6.0', 'prefix_suffix_in_domain_0', 'qty_params_0.0_4.0', 'SubmitInfoToEmail_0'})",0.40645,0.333725,0.8210727026694551,1.313716324271128
129,"frozenset({'no_https_0', 'qty_._domain_2.0_6.0', 'prefix_suffix_in_domain_0', 'params_length_0.0_157.0', 'qty_params_0.0_4.0', 'SubmitInfoToEmail_0'})",0.4043375,0.3333875,0.8245277769190342,1.3192444430704549
130,"frozenset({'no_https_0', 'num_numeric_chars_0.0_4.0', 'prefix_suffix_in_domain_0'})",0.49535,0.403075,0.8137175734329263,1.3019481174926821
131,"frozenset({'no_https_0', 'num_numeric_chars_0.0_4.0', 'params_length_0.0_157.0', 'prefix_suffix_in_domain_0'})",0.495325,0.40305,0.8137081714026144,1.301933074244183
132,"frozenset({'no_https_0', 'num_numeric_chars_0.0_4.0', 'qty_params_0.0_4.0', 'prefix_suffix_in_domain_0'})",0.49495,0.402725,0.8136680472775027,1.3018688756440044
133,"frozenset({'no_https_0', 'num_numeric_chars_0.0_4.0', 'prefix_suffix_in_domain_0', 'params_length_0.0_157.0', 'qty_params_0.0_4.0'})",0.494925,0.4027,0.8136586351467394,1.301853816234783
134,"frozenset({'num_numeric_chars_0.0_4.0', 'qty_._domain_2.0_6.0', 'prefix_suffix_in_domain_0'})",0.4438,0.3628875,0.8176825146462371,1.3082920234339794
135,"frozenset({'no_https_0', 'num_numeric_chars_0.0_4.0', 'qty_._domain_2.0_6.0'})",0.4233375,0.3407625,0.8049428647355834,1.2879085835769335
136,"frozenset({'params_length_0.0_157.0', 'num_numeric_chars_0.0_4.0', 'qty_._domain_2.0_6.0', 'prefix_suffix_in_domain_0'})",0.443775,0.3628625,0.8176722438172497,1.3082755901075995
137,"frozenset({'num_numeric_chars_0.0_4.0', 'qty_params_0.0_4.0', 'qty_._domain_2.0_6.0', 'prefix_suffix_in_domain_0'})",0.443325,0.3625,0.8176845429425365,1.3082952687080582
138,"frozenset({'num_numeric_chars_0.0_4.0', 'qty_._domain_2.0_6.0', 'prefix_suffix_in_domain_0', 'params_length_0.0_157.0', 'qty_params_0.0_4.0'})",0.4433,0.362475,0.8176742612226483,1.3082788179562372
139,"frozenset({'no_https_0', 'num_numeric_chars_0.0_4.0', 'params_length_0.0_157.0', 'qty_._domain_2.0_6.0'})",0.4233125,0.3407375,0.8049313450465083,1.2878901520744133
140,"frozenset({'no_https_0', 'num_numeric_chars_0.0_4.0', 'qty_params_0.0_4.0', 'qty_._domain_2.0_6.0'})",0.42295,0.3404125,0.8048528194822083,1.2877645111715332
141,"frozenset({'no_https_0', 'num_numeric_chars_0.0_4.0', 'qty_._domain_2.0_6.0', 'prefix_suffix_in_domain_0'})",0.3713125,0.32185,0.8667901026763172,1.3868641642821076
