,Itemset,Antecedent Support,Union Support,Confidence,Lift
142,"frozenset({'no_https_0', 'num_numeric_chars_0.0_4.0', 'qty_._domain_2.0_6.0', 'params_length_0.0_157.0', 'qty_params_0.0_4.0'})",0.422925,0.3403875,0.8048412839155878,1.2877460542649406
143,"frozenset({'no_https_0', 'num_numeric_chars_0.0_4.0', 'qty_._domain_2.0_6.0', 'prefix_suffix_in_domain_0', 'params_length_0.0_157.0'})",0.3712875,0.321825,0.8667811332188669,1.386849813150187
144,"frozenset({'no_https_0', 'num_numeric_chars_0.0_4.0', 'qty_._domain_2.0_6.0', 'prefix_suffix_in_domain_0', 'qty_params_0.0_4.0'})",0.3709375,0.3215125,0.8667565290648694,1.3868104465037911
145,"frozenset({'no_https_0', 'num_numeric_chars_0.0_4.0', 'qty_._domain_2.0_6.0', 'prefix_suffix_in_domain_0', 'params_length_0.0_157.0', 'qty_params_0.0_4.0'})",0.3709125,0.3214875,0.8667475482762107,1.3867960772419372
146,"frozenset({'no_https_0', 'num_numeric_chars_0.0_4.0', 'qty_._domain_2.0_6.0', 'prefix_suffix_in_domain_0', 'SubmitInfoToEmail_0'})",0.311925,0.263375,0.8443536106435843,1.3509657770297347
147,"frozenset({'no_https_0', 'num_numeric_chars_0.0_4.0', 'qty_._domain_2.0_6.0', 'prefix_suffix_in_domain_0', 'params_length_0.0_157.0', 'SubmitInfoToEmail_0'})",0.311925,0.263375,0.8443536106435843,1.3509657770297347
148,"frozenset({'no_https_0', 'num_numeric_chars_0.0_4.0', 'qty_._domain_2.0_6.0', 'prefix_suffix_in_domain_0', 'qty_params_0.0_4.0', 'SubmitInfoToEmail_0'})",0.31155,0.2630375,0.8442866313593324,1.3508586101749318
149,"frozenset({'no_https_0', 'num_numeric_chars_0.0_4.0', 'qty_._domain_2.0_6.0', 'prefix_suffix_in_domain_0', 'params_length_0.0_157.0', 'qty_params_0.0_4.0', 'SubmitInfoToEmail_0'})",0.31155,0.2630375,0.8442866313593324,1.3508586101749318
150,"frozenset({'no_https_0', 'empty_anchor_ratio_0.0_0.01', 'qty_._domain_2.0_6.0', 'prefix_suffix_in_domain_0'})",0.3409875,0.2761375,0.8098170754059899,1.295707320649584
151,"frozenset({'no_https_0', 'qty_._domain_2.0_6.0', 'prefix_suffix_in_domain_0', 'empty_anchor_ratio_0.0_0.01', 'params_length_0.0_157.0'})",0.3370125,0.2751125,0.8163272875635177,1.3061236601016284
152,"frozenset({'no_https_0', 'qty_._domain_2.0_6.0', 'prefix_suffix_in_domain_0', 'empty_anchor_ratio_0.0_0.01', 'qty_params_0.0_4.0'})",0.336075,0.273025,0.8123930670237298,1.2998289072379676
153,"frozenset({'no_https_0', 'qty_._domain_2.0_6.0', 'prefix_suffix_in_domain_0', 'empty_anchor_ratio_0.0_0.01', 'params_length_0.0_157.0', 'qty_params_0.0_4.0'})",0.3341375,0.2727375,0.8162433130073699,1.3059893008117918
154,"frozenset({'no_https_0', 'num_numeric_chars_0.0_4.0', 'qty_._domain_2.0_6.0', 'prefix_suffix_in_domain_0', 'empty_anchor_ratio_0.0_0.01'})",0.2594875,0.21775,0.8391541018353486,1.3426465629365576
155,"frozenset({'no_https_0', 'num_numeric_chars_0.0_4.0', 'qty_._domain_2.0_6.0', 'prefix_suffix_in_domain_0', 'empty_anchor_ratio_0.0_0.01', 'params_length_0.0_157.0'})",0.2594625,0.217725,0.8391386038444862,1.342621766151178
156,"frozenset({'no_https_0', 'num_numeric_chars_0.0_4.0', 'qty_._domain_2.0_6.0', 'prefix_suffix_in_domain_0', 'empty_anchor_ratio_0.0_0.01', 'qty_params_0.0_4.0'})",0.2591875,0.2174875,0.8391126115264046,1.3425801784422473
157,"frozenset({'no_https_0', 'num_numeric_chars_0.0_4.0', 'qty_._domain_2.0_6.0', 'prefix_suffix_in_domain_0', 'empty_anchor_ratio_0.0_0.01', 'params_length_0.0_157.0', 'qty_params_0.0_4.0'})",0.2591625,0.2174625,0.8390970915931124,1.34255534654898
158,"frozenset({'no_https_0', 'qty_._domain_2.0_6.0', 'prefix_suffix_in_domain_0', 'params_length_0.0_157.0', 'IframeOrFrame_0'})",0.325875,0.2617125,0.8031070195627158,1.2849712313003452
159,"frozenset({'no_https_0', 'qty_._domain_2.0_6.0', 'prefix_suffix_in_domain_0', 'params_length_0.0_157.0', 'qty_params_0.0_4.0', 'IframeOrFrame_0'})",0.3228875,0.25925,0.8029112306918044,1.284657969106887
160,"frozenset({'no_https_0', 'num_numeric_chars_0.0_4.0', 'qty_._domain_2.0_6.0', 'prefix_suffix_in_domain_0', 'IframeOrFrame_0'})",0.245175,0.20115,0.8204343836035485,1.3126950137656777
161,"frozenset({'no_https_0', 'num_numeric_chars_0.0_4.0', 'qty_._domain_2.0_6.0', 'prefix_suffix_in_domain_0', 'params_length_0.0_157.0', 'IframeOrFrame_0'})",0.24515,0.201125,0.8204160717927799,1.3126657148684477
162,"frozenset({'no_https_0', 'num_numeric_chars_0.0_4.0', 'qty_._domain_2.0_6.0', 'prefix_suffix_in_domain_0', 'qty_params_0.0_4.0', 'IframeOrFrame_0'})",0.24485,0.2008625,0.8203491933837043,1.3125587094139268
163,"frozenset({'no_https_0', 'num_numeric_chars_0.0_4.0', 'qty_._domain_2.0_6.0', 'prefix_suffix_in_domain_0', 'params_length_0.0_157.0', 'qty_params_0.0_4.0', 'IframeOrFrame_0'})",0.244825,0.2008375,0.8203308485653018,1.312529357704483
164,"frozenset({'no_https_0', 'PctNullSelfRedirectHyperlinks_0.0_0.02', 'qty_._domain_2.0_6.0', 'prefix_suffix_in_domain_0'})",0.2435625,0.201625,0.827816268924814,1.3245060302797023
165,"frozenset({'no_https_0', 'qty_._domain_2.0_6.0', 'prefix_suffix_in_domain_0', 'params_length_0.0_157.0', 'PctNullSelfRedirectHyperlinks_0.0_0.02'})",0.2410875,0.200825,0.8329963187639342,1.3327941100222946
166,"frozenset({'no_https_0', 'qty_._domain_2.0_6.0', 'prefix_suffix_in_domain_0', 'PctNullSelfRedirectHyperlinks_0.0_0.02', 'qty_params_0.0_4.0'})",0.239925,0.1992625,0.8305199541523394,1.328831926643743
167,"frozenset({'no_https_0', 'qty_._domain_2.0_6.0', 'prefix_suffix_in_domain_0', 'params_length_0.0_157.0', 'PctNullSelfRedirectHyperlinks_0.0_0.02', 'qty_params_0.0_4.0'})",0.2390375,0.199075,0.8328191183391727,1.3325105893426763
168,"frozenset({'total_forms_2.0_37.0', 'prefix_suffix_in_domain_0'})",0.2446,0.20005,0.8178659035159443,1.308585445625511
169,"frozenset({'no_https_0', 'total_forms_2.0_37.0'})",0.23665,0.2,0.8451299387280795,1.3522079019649271
170,"frozenset({'total_forms_2.0_37.0', 'params_length_0.0_157.0', 'prefix_suffix_in_domain_0'})",0.24235,0.1997375,0.824169589436765,1.318671343098824
171,"frozenset({'total_forms_2.0_37.0', 'qty_params_0.0_4.0', 'prefix_suffix_in_domain_0'})",0.2429375,0.1990625,0.8193979933110368,1.3110367892976589
172,"frozenset({'total_forms_2.0_37.0', 'params_length_0.0_157.0', 'qty_params_0.0_4.0', 'prefix_suffix_in_domain_0'})",0.2412875,0.1989375,0.8244832409470031,1.319173185515205
173,"frozenset({'no_https_0', 'total_forms_2.0_37.0', 'params_length_0.0_157.0'})",0.2346625,0.1996875,0.8509561604431897,1.3615298567091034
174,"frozenset({'no_https_0', 'total_forms_2.0_37.0', 'qty_params_0.0_4.0'})",0.2346,0.19905,0.84846547314578,1.357544757033248
175,"frozenset({'no_https_0', 'total_forms_2.0_37.0', 'prefix_suffix_in_domain_0'})",0.212575,0.18895,0.8888627543220041,1.4221804069152066
176,"frozenset({'no_https_0', 'total_forms_2.0_37.0', 'params_length_0.0_157.0', 'qty_params_0.0_4.0'})",0.2338125,0.198925,0.8507885592087676,1.3612616947340281
177,"frozenset({'no_https_0', 'total_forms_2.0_37.0', 'params_length_0.0_157.0', 'prefix_suffix_in_domain_0'})",0.211275,0.1886375,0.8928529168145782,1.4285646669033252
178,"frozenset({'no_https_0', 'total_forms_2.0_37.0', 'qty_params_0.0_4.0', 'prefix_suffix_in_domain_0'})",0.2112125,0.188025,0.8902171983192283,1.4243475173107654
179,"frozenset({'no_https_0', 'total_forms_2.0_37.0', 'prefix_suffix_in_domain_0', 'params_length_0.0_157.0', 'qty_params_0.0_4.0'})",0.2104875,0.1879,0.8926895896430905,1.428303343428945
180,"frozenset({'params_length_0.0_157.0', 'external_to_internal_ratio_0.05_0.24'})",0.245975,0.2077125,0.8444455737371684,1.3511129179794694
181,"frozenset({'qty_params_0.0_4.0', 'external_to_internal_ratio_0.05_0.24'})",0.2487125,0.2074125,0.833944815801377,1.3343117052822033
182,"frozenset({'external_to_internal_ratio_0.05_0.24', 'prefix_suffix_in_domain_0'})",0.225625,0.1941375,0.8604432132963988,1.376709141274238
183,"frozenset({'no_https_0', 'external_to_internal_ratio_0.05_0.24'})",0.21515,0.190075,0.8834534046014408,1.4135254473623053
184,"frozenset({'params_length_0.0_157.0', 'qty_params_0.0_4.0', 'external_to_internal_ratio_0.05_0.24'})",0.2452875,0.207325,0.8452326351730113,1.3523722162768181
185,"frozenset({'params_length_0.0_157.0', 'external_to_internal_ratio_0.05_0.24', 'prefix_suffix_in_domain_0'})",0.222525,0.1939875,0.8717559824738794,1.394809571958207
186,"frozenset({'qty_params_0.0_4.0', 'external_to_internal_ratio_0.05_0.24', 'prefix_suffix_in_domain_0'})",0.2246125,0.1936875,0.8623184373086984,1.3797094996939174
187,"frozenset({'params_length_0.0_157.0', 'qty_params_0.0_4.0', 'external_to_internal_ratio_0.05_0.24', 'prefix_suffix_in_domain_0'})",0.221875,0.1936,0.8725633802816901,1.3961014084507042
188,"frozenset({'no_https_0', 'params_length_0.0_157.0', 'external_to_internal_ratio_0.05_0.24'})",0.2134125,0.1899375,0.8900017571604287,1.424002811456686
189,"frozenset({'no_https_0', 'qty_params_0.0_4.0', 'external_to_internal_ratio_0.05_0.24'})",0.21445,0.1897,0.8845884821636746,1.4153415714618793
190,"frozenset({'no_https_0', 'params_length_0.0_157.0', 'qty_params_0.0_4.0', 'external_to_internal_ratio_0.05_0.24'})",0.2130125,0.1896125,0.890147291825597,1.4242356669209553
191,"frozenset({'params_length_0.0_157.0', 'qty_/_directory_2.0_3.0', 'prefix_suffix_in_domain_0'})",0.24615,0.1992,0.8092626447288238,1.2948202315661181
192,"frozenset({'qty_/_directory_2.0_3.0', 'qty_params_0.0_4.0', 'prefix_suffix_in_domain_0'})",0.247075,0.19875,0.8044116159061014,1.2870585854497623
193,"frozenset({'params_length_0.0_157.0', 'qty_/_directory_2.0_3.0', 'qty_params_0.0_4.0', 'prefix_suffix_in_domain_0'})",0.244925,0.198675,0.8111666836786771,1.2978666938858834
194,"frozenset({'params_length_0.0_157.0', 'path_level_1.0_2.0', 'prefix_suffix_in_domain_0'})",0.24615,0.1992,0.8092626447288238,1.2948202315661181
195,"frozenset({'qty_params_0.0_4.0', 'path_level_1.0_2.0', 'prefix_suffix_in_domain_0'})",0.247075,0.19875,0.8044116159061014,1.2870585854497623
196,"frozenset({'params_length_0.0_157.0', 'qty_/_directory_2.0_3.0', 'path_level_1.0_2.0', 'prefix_suffix_in_domain_0'})",0.24615,0.1992,0.8092626447288238,1.2948202315661181
197,"frozenset({'qty_/_directory_2.0_3.0', 'path_level_1.0_2.0', 'qty_params_0.0_4.0', 'prefix_suffix_in_domain_0'})",0.247075,0.19875,0.8044116159061014,1.2870585854497623
198,"frozenset({'params_length_0.0_157.0', 'qty_params_0.0_4.0', 'path_level_1.0_2.0', 'prefix_suffix_in_domain_0'})",0.244925,0.198675,0.8111666836786771,1.2978666938858834
199,"frozenset({'path_level_1.0_2.0', 'prefix_suffix_in_domain_0', 'params_length_0.0_157.0', 'qty_params_0.0_4.0', 'qty_/_directory_2.0_3.0'})",0.244925,0.198675,0.8111666836786771,1.2978666938858834
200,"frozenset({'anchor_files_ratio_0.69_1.0', 'params_length_0.0_157.0'})",0.2489625,0.20815,0.8360696892102224,1.3377115027363558
201,"frozenset({'anchor_files_ratio_0.69_1.0', 'qty_params_0.0_4.0'})",0.2490625,0.20795,0.834930991217064,1.3358895859473026
202,"frozenset({'anchor_files_ratio_0.69_1.0', 'prefix_suffix_in_domain_0'})",0.222225,0.1961125,0.8824952188097648,1.4119923500956237
203,"frozenset({'no_https_0', 'anchor_files_ratio_0.69_1.0'})",0.2098875,0.1903125,0.9067357512953368,1.450777202072539
204,"frozenset({'anchor_files_ratio_0.69_1.0', 'params_length_0.0_157.0', 'qty_params_0.0_4.0'})",0.248625,0.2078875,0.8361488185017596,1.3378381096028154
205,"frozenset({'anchor_files_ratio_0.69_1.0', 'params_length_0.0_157.0', 'prefix_suffix_in_domain_0'})",0.2217,0.1959625,0.8839084348218313,1.4142534957149302
206,"frozenset({'anchor_files_ratio_0.69_1.0', 'qty_params_0.0_4.0', 'prefix_suffix_in_domain_0'})",0.221775,0.195775,0.8827640626761357,1.4124225002818172
207,"frozenset({'anchor_files_ratio_0.69_1.0', 'params_length_0.0_157.0', 'qty_params_0.0_4.0', 'prefix_suffix_in_domain_0'})",0.2214,0.1957125,0.8839769647696477,1.4143631436314363
208,"frozenset({'no_https_0', 'params_length_0.0_157.0', 'anchor_files_ratio_0.69_1.0'})",0.2090125,0.1901875,0.9099336164105019,1.4558937862568029
209,"frozenset({'no_https_0', 'qty_params_0.0_4.0', 'anchor_files_ratio_0.69_1.0'})",0.20905,0.190025,0.9089930638603204,1.4543889021765126
210,"frozenset({'no_https_0', 'params_length_0.0_157.0', 'qty_params_0.0_4.0', 'anchor_files_ratio_0.69_1.0'})",0.208725,0.1899625,0.9101089950892323,1.4561743921427717
211,"frozenset({'params_length_0.0_157.0', 'image_files_ratio_0.01_0.06'})",0.248125,0.20395,0.8219647355163727,1.3151435768261963
212,"frozenset({'qty_params_0.0_4.0', 'image_files_ratio_0.01_0.06'})",0.2474125,0.2030625,0.8207447077249532,1.3131915323599253
213,"frozenset({'image_files_ratio_0.01_0.06', 'prefix_suffix_in_domain_0'})",0.223275,0.1916125,0.8581905721643712,1.373104915462994
214,"frozenset({'no_https_0', 'image_files_ratio_0.01_0.06'})",0.216925,0.1906625,0.8789328108793362,1.406292497406938
215,"frozenset({'params_length_0.0_157.0', 'qty_params_0.0_4.0', 'image_files_ratio_0.01_0.06'})",0.2467375,0.2029125,0.8223820862252393,1.3158113379603829
216,"frozenset({'params_length_0.0_157.0', 'image_files_ratio_0.01_0.06', 'prefix_suffix_in_domain_0'})",0.2220375,0.19135,0.8617913640713843,1.378866182514215
217,"frozenset({'qty_params_0.0_4.0', 'image_files_ratio_0.01_0.06', 'prefix_suffix_in_domain_0'})",0.221275,0.1904625,0.8607501977177721,1.3772003163484352
218,"frozenset({'params_length_0.0_157.0', 'qty_params_0.0_4.0', 'image_files_ratio_0.01_0.06', 'prefix_suffix_in_domain_0'})",0.220675,0.1903125,0.8624107850911974,1.379857256145916
219,"frozenset({'no_https_0', 'params_length_0.0_157.0', 'image_files_ratio_0.01_0.06'})",0.21545,0.1904125,0.8837897423996287,1.4140635878394059
220,"frozenset({'no_https_0', 'qty_params_0.0_4.0', 'image_files_ratio_0.01_0.06'})",0.21475,0.1895625,0.8827124563445867,1.4123399301513389
221,"frozenset({'no_https_0', 'params_length_0.0_157.0', 'qty_params_0.0_4.0', 'image_files_ratio_0.01_0.06'})",0.2143125,0.1894125,0.8838145231846021,1.4141032370953632
222,"frozenset({'params_length_0.0_157.0', 'file_length_13.0_148.0'})",0.2593125,0.222425,0.8577488551458183,1.3723981682333093
223,"frozenset({'file_length_13.0_148.0', 'qty_params_0.0_4.0'})",0.2594125,0.2221375,0.8563099310942996,1.3700958897508795
224,"frozenset({'file_length_13.0_148.0', 'prefix_suffix_in_domain_0'})",0.237625,0.2098875,0.8832719621251973,1.4132351394003158
225,"frozenset({'no_https_0', 'file_length_13.0_148.0'})",0.2137625,0.1934,0.904742412724402,1.4475878603590433
226,"frozenset({'file_length_13.0_148.0', 'qty_._domain_2.0_6.0'})",0.2116875,0.1905125,0.8999704753469147,1.4399527605550635
227,"frozenset({'params_length_0.0_157.0', 'file_length_13.0_148.0', 'qty_params_0.0_4.0'})",0.2586375,0.2220875,0.8586825189696002,1.3738920303513604
228,"frozenset({'params_length_0.0_157.0', 'file_length_13.0_148.0', 'prefix_suffix_in_domain_0'})",0.2365375,0.20975,0.8867515721608623,1.4188025154573798
229,"frozenset({'file_length_13.0_148.0', 'qty_params_0.0_4.0', 'prefix_suffix_in_domain_0'})",0.2366125,0.2095,0.8854139151566379,1.4166622642506206
230,"frozenset({'params_length_0.0_157.0', 'file_length_13.0_148.0', 'qty_params_0.0_4.0', 'prefix_suffix_in_domain_0'})",0.2359375,0.20945,0.8877350993377483,1.4203761589403974
231,"frozenset({'no_https_0', 'file_length_13.0_148.0', 'params_length_0.0_157.0'})",0.2126625,0.1932625,0.9087756421559984,1.4540410274495974
232,"frozenset({'no_https_0', 'file_length_13.0_148.0', 'qty_params_0.0_4.0'})",0.2128875,0.1930375,0.9067582643414949,1.4508132229463917
233,"frozenset({'no_https_0', 'file_length_13.0_148.0', 'params_length_0.0_157.0', 'qty_params_0.0_4.0'})",0.2123125,0.1929875,0.9089785104503975,1.454365616720636
234,"frozenset({'params_length_0.0_157.0', 'file_length_13.0_148.0', 'qty_._domain_2.0_6.0'})",0.2107625,0.190375,0.9032678963288061,1.4452286341260898
235,"frozenset({'file_length_13.0_148.0', 'qty_params_0.0_4.0', 'qty_._domain_2.0_6.0'})",0.2106125,0.1901,0.9026054958751261,1.4441687934002017
236,"frozenset({'params_length_0.0_157.0', 'file_length_13.0_148.0', 'qty_params_0.0_4.0', 'qty_._domain_2.0_6.0'})",0.2101625,0.19005,0.9043002438589187,1.44688039017427
237,"frozenset({'params_length_0.0_157.0', 'IframeOrFrame_1'})",0.2514125,0.2075875,0.8256848804255955,1.3210958086809528
238,"frozenset({'IframeOrFrame_1', 'qty_params_0.0_4.0'})",0.2517125,0.2073625,0.8238069225803247,1.3180910761285196
239,"frozenset({'no_https_0', 'IframeOrFrame_1'})",0.222375,0.1976,0.8885890949971894,1.4217425519955031
240,"frozenset({'IframeOrFrame_1', 'prefix_suffix_in_domain_0'})",0.228425,0.1968,0.8615519317062493,1.378483090729999
241,"frozenset({'params_length_0.0_157.0', 'IframeOrFrame_1', 'qty_params_0.0_4.0'})",0.2509,0.2073,0.826225587883619,1.3219609406137904
242,"frozenset({'no_https_0', 'IframeOrFrame_1', 'params_length_0.0_157.0'})",0.2213375,0.197475,0.8921895295645791,1.4275032473033265
243,"frozenset({'no_https_0', 'IframeOrFrame_1', 'qty_params_0.0_4.0'})",0.2216,0.19735,0.8905685920577617,1.4249097472924188
244,"frozenset({'no_https_0', 'IframeOrFrame_1', 'params_length_0.0_157.0', 'qty_params_0.0_4.0'})",0.221075,0.1972875,0.8924007689698067,1.4278412303516907
245,"frozenset({'params_length_0.0_157.0', 'IframeOrFrame_1', 'prefix_suffix_in_domain_0'})",0.227475,0.196675,0.8646005055500604,1.3833608088800966
246,"frozenset({'IframeOrFrame_1', 'qty_params_0.0_4.0', 'prefix_suffix_in_domain_0'})",0.227625,0.1964625,0.8630971993410215,1.3809555189456344
247,"frozenset({'no_https_0', 'IframeOrFrame_1', 'prefix_suffix_in_domain_0'})",0.20415,0.1876125,0.9189933872152828,1.4703894195444525
248,"frozenset({'params_length_0.0_157.0', 'IframeOrFrame_1', 'qty_params_0.0_4.0', 'prefix_suffix_in_domain_0'})",0.227025,0.1964,0.8651029622288293,1.384164739566127
249,"frozenset({'params_length_0.0_157.0', 'external_to_internal_ratio_0.24_0.8'})",0.24565,0.1991625,0.8107571748422552,1.2972114797476082
250,"frozenset({'qty_params_0.0_4.0', 'external_to_internal_ratio_0.24_0.8'})",0.2454625,0.1979125,0.8062840556093089,1.2900544889748944
251,"frozenset({'prefix_suffix_in_domain_0', 'external_to_internal_ratio_0.24_0.8'})",0.22355,0.189325,0.8469022590024603,1.3550436144039364
252,"frozenset({'params_length_0.0_157.0', 'qty_params_0.0_4.0', 'external_to_internal_ratio_0.24_0.8'})",0.24415,0.1978125,0.8102088879787016,1.2963342207659225
253,"frozenset({'params_length_0.0_157.0', 'prefix_suffix_in_domain_0', 'external_to_internal_ratio_0.24_0.8'})",0.2218,0.188925,0.8517808836789902,1.3628494138863843
254,"frozenset({'prefix_suffix_in_domain_0', 'qty_params_0.0_4.0', 'external_to_internal_ratio_0.24_0.8'})",0.221525,0.1877,0.8473084301997518,1.3556934883196028
255,"frozenset({'params_length_0.0_157.0', 'prefix_suffix_in_domain_0', 'qty_params_0.0_4.0', 'external_to_internal_ratio_0.24_0.8'})",0.22035,0.1876,0.8513728159745859,1.3621965055593375
256,"frozenset({'qty_-_url_2.0_19.0', 'prefix_suffix_in_domain_0'})",0.2509875,0.2291625,0.9130434782608696,1.4608695652173913
257,"frozenset({'no_https_0', 'qty_-_url_2.0_19.0'})",0.2697125,0.22125,0.8203179311303702,1.3125086898085923
258,"frozenset({'params_length_0.0_157.0', 'qty_-_url_2.0_19.0', 'prefix_suffix_in_domain_0'})",0.2482375,0.2283375,0.919834835590916,1.4717357369454656
259,"frozenset({'qty_-_url_2.0_19.0', 'qty_params_0.0_4.0', 'prefix_suffix_in_domain_0'})",0.248525,0.2277375,0.9163565033698824,1.4661704053918119
260,"frozenset({'params_length_0.0_157.0', 'qty_-_url_2.0_19.0', 'qty_params_0.0_4.0', 'prefix_suffix_in_domain_0'})",0.2468125,0.227475,0.9216510508989618,1.474641681438339
261,"frozenset({'no_https_0', 'qty_-_url_2.0_19.0', 'params_length_0.0_157.0'})",0.26685,0.2204375,0.8260727000187372,1.3217163200299795
262,"frozenset({'no_https_0', 'qty_-_url_2.0_19.0', 'qty_params_0.0_4.0'})",0.2667125,0.2198625,0.824342691099967,1.3189483057599474
263,"frozenset({'no_https_0', 'qty_-_url_2.0_19.0', 'prefix_suffix_in_domain_0'})",0.2188,0.2064625,0.9436128884826326,1.509780621572212
264,"frozenset({'no_https_0', 'qty_-_url_2.0_19.0', 'params_length_0.0_157.0', 'qty_params_0.0_4.0'})",0.265475,0.2196,0.8271965345136076,1.3235144552217721
265,"frozenset({'no_https_0', 'qty_-_url_2.0_19.0', 'params_length_0.0_157.0', 'prefix_suffix_in_domain_0'})",0.2169875,0.2056875,0.9479232674693242,1.5166772279509186
266,"frozenset({'no_https_0', 'qty_-_url_2.0_19.0', 'qty_params_0.0_4.0', 'prefix_suffix_in_domain_0'})",0.2167625,0.2050875,0.9461392076581513,1.513822732253042
267,"frozenset({'no_https_0', 'qty_-_url_2.0_19.0', 'prefix_suffix_in_domain_0', 'params_length_0.0_157.0', 'qty_params_0.0_4.0'})",0.2159125,0.20485,0.9487639668847334,1.5180223470155734
268,"frozenset({'params_length_0.0_157.0', 'PctNullSelfRedirectHyperlinks_0.02_0.11'})",0.2448125,0.211375,0.8634158794996172,1.3814654071993875
269,"frozenset({'qty_params_0.0_4.0', 'PctNullSelfRedirectHyperlinks_0.02_0.11'})",0.2447875,0.2112125,0.8628402185569116,1.3805443496910585
270,"frozenset({'PctNullSelfRedirectHyperlinks_0.02_0.11', 'prefix_suffix_in_domain_0'})",0.2161625,0.1978,0.9150523333140577,1.4640837333024923
271,"frozenset({'no_https_0', 'PctNullSelfRedirectHyperlinks_0.02_0.11'})",0.213425,0.1959125,0.9179454140798875,1.46871266252782
272,"frozenset({'params_length_0.0_157.0', 'qty_params_0.0_4.0', 'PctNullSelfRedirectHyperlinks_0.02_0.11'})",0.244375,0.2111,0.8638363171355499,1.3821381074168797
273,"frozenset({'params_length_0.0_157.0', 'PctNullSelfRedirectHyperlinks_0.02_0.11', 'prefix_suffix_in_domain_0'})",0.21575,0.1976625,0.9161645422943221,1.4658632676709153
274,"frozenset({'qty_params_0.0_4.0', 'PctNullSelfRedirectHyperlinks_0.02_0.11', 'prefix_suffix_in_domain_0'})",0.2157375,0.197525,0.91558027695695,1.46492844313112
275,"frozenset({'params_length_0.0_157.0', 'qty_params_0.0_4.0', 'PctNullSelfRedirectHyperlinks_0.02_0.11', 'prefix_suffix_in_domain_0'})",0.215375,0.1974125,0.9165989553105048,1.4665583284968078
276,"frozenset({'no_https_0', 'params_length_0.0_157.0', 'PctNullSelfRedirectHyperlinks_0.02_0.11'})",0.213075,0.1957875,0.9188665962689194,1.470186554030271
277,"frozenset({'no_https_0', 'qty_params_0.0_4.0', 'PctNullSelfRedirectHyperlinks_0.02_0.11'})",0.213075,0.1957,0.9184559427431657,1.4695295083890652
278,"frozenset({'no_https_0', 'qty_params_0.0_4.0', 'params_length_0.0_157.0', 'PctNullSelfRedirectHyperlinks_0.02_0.11'})",0.21275,0.1955875,0.9193301997649824,1.470928319623972
